pred: axis 1: -25.351343, -28.56209, -31.772837, -34.98358, -38.19433, -41.405075, -44.61582, -47.826572, -51.03732, -54.24807, -57.458817, -60.669567, -63.880318, -67.091064, -70.30181, -73.512566, -76.72331, -79.93406, -83.14481, -86.3555. axis 2: 20.495066, 23.190926, 25.886787, 28.58265, 31.278511, 33.974373, 36.670235, 39.366096, 42.06196, 44.757816, 47.45368, 50.14954, 52.8454, 55.541264, 58.237125, 60.932987, 63.62885, 66.32471, 69.02057, 71.7164. axis 3: 36.71059, 32.676727, 28.642864, 24.609003, 20.57514, 16.541277, 12.507414, 8.473552, 4.4396887, 0.40582627, -3.6280365, -7.661899, -11.695762, -15.729625, -19.763487, -23.79735, -27.831213, -31.865074, -35.898937, -39.932. 
gt: axis 1: -23.63983, -24.128906, -20.704903, -10.992781, -1.128068, 2.73973, 4.364752, 8.406066, 8.831961, 8.451917, 6.385413, 4.847808, 1.567692, -3.43044, -7.2007933, -7.9645724, -7.840886, -7.285037, -6.9755464, -6.28065. axis 2: 18.78902, 16.854122, 12.760168, 7.211603, 5.193189, 8.179591, 8.040647, 7.8318906, 6.778122, 5.32282, -0.013517999, -3.202198, -6.07149, -9.048835, -8.916734, -7.954247, -7.711927, -7.375094, -7.549567, -6.409077. axis 3: 45.26365, 54.45278, 65.62923, 79.062645, 93.954094, 106.867386, 117.32967, 119.69145, 116.37699, 106.59189, 90.546036, 78.39765, 74.08525, 69.6604, 65.27795, 63.52123, 63.556644, 63.405357, 63.12682, 62.0137. 
pred: axis 1: 2.5241482, 2.6366682, 2.7491884, 2.8617089, 2.974229, 3.0867496, 3.1992698, 3.3117902, 3.4243104, 3.536831, 3.6493511, 3.7618716, 3.874392, 3.9869123, 4.0994325, 4.211953, 4.3244734, 4.4369936, 4.549514, 4.662034. axis 2: 0.63034654, -0.259121, -1.1485885, -2.0380561, -2.9275236, -3.8169909, -4.7064586, -5.595926, -6.4853935, -7.3748612, -8.264329, -9.153796, -10.043263, -10.932731, -11.822198, -12.711666, -13.601133, -14.490601, -15.380068, -16.26953. axis 3: 140.76535, 140.98782, 141.21028, 141.43274, 141.6552, 141.87767, 142.10013, 142.32259, 142.54506, 142.76752, 142.98997, 143.21245, 143.4349, 143.65736, 143.87982, 144.1023, 144.32475, 144.54721, 144.76968, 144.9921. 
gt: axis 1: 2.652408, 3.4906287, 3.015935, 1.9173, 1.986779, 4.876056, 10.484199, 11.310025, 13.776764, 17.677895, 14.917827, 12.732062, 8.606242, 9.715909, 9.883614, 9.899205, 9.43826, 9.798884, 10.315407, 10.88246. axis 2: 0.532864, -0.607066, -0.261749, 0.86208606, 2.727038, 6.252893, 5.6942873, 1.140938, -1.359044, -3.489743, -4.952938, -4.102034, -0.904529, -1.5117081, -1.258293, -1.116547, -0.936426, -0.51374, -0.156756, -0.33096. axis 3: 139.7835, 138.6638, 137.30482, 136.60736, 131.51942, 119.11942, 102.8397, 94.4344, 90.19476, 89.80215, 95.22168, 98.77704, 100.55174, 101.27136, 100.95928, 101.50389, 101.33221, 101.953804, 103.028725, 103.21596. 
pred: axis 1: 19.079428, 19.099201, 19.118973, 19.138744, 19.158516, 19.178288, 19.19806, 19.217833, 19.237604, 19.257376, 19.277147, 19.296919, 19.31669, 19.336464, 19.356236, 19.376007, 19.395779, 19.41555, 19.435322, 19.45509. axis 2: -3.2524474, -3.5373268, -3.8222063, -4.1070857, -4.391965, -4.6768446, -4.961724, -5.2466035, -5.5314827, -5.8163624, -6.1012416, -6.3861213, -6.6710005, -6.95588, -7.2407594, -7.5256386, -7.8105183, -8.095398, -8.380277, -8.66515. axis 3: 77.41695, 75.54748, 73.67801, 71.80855, 69.93908, 68.06961, 66.20014, 64.33067, 62.46121, 60.59174, 58.72227, 56.852806, 54.983337, 53.11387, 51.244404, 49.374935, 47.505466, 45.636, 43.766537, 41.8970. 
gt: axis 1: 16.584751, 14.380373, 11.547804, 7.5418324, 5.213575, 6.4405694, 8.829993, 10.37708, 10.905715, 11.297758, 11.686244, 11.206702, 10.843666, 11.05557, 13.162166, 15.600633, 16.197832, 15.8739, 14.552254, 12.43624. axis 2: -1.515865, -0.21981202, 2.24111, 2.067271, 2.439356, 2.667341, 2.085862, 2.127194, 2.027968, 1.4139631, 1.5292, 1.364997, 0.865501, 0.193246, -0.328223, -2.414685, -2.449151, -2.611767, -2.612333, -2.58452. axis 3: 83.91391, 88.65481, 92.73893, 95.495865, 99.210945, 98.697334, 95.13737, 90.30316, 88.13579, 89.20351, 90.652306, 91.60797, 90.26861, 88.591835, 87.0125, 85.830414, 85.45064, 85.89426, 85.81707, 85.8693. 
pred: axis 1: 5.693958, 5.663622, 5.633286, 5.60295, 5.5726147, 5.542279, 5.511943, 5.481607, 5.4512715, 5.4209356, 5.3905997, 5.360264, 5.3299284, 5.2995925, 5.2692566, 5.2389207, 5.2085853, 5.1782494, 5.1479135, 5.117577. axis 2: 2.7497356, 2.7629952, 2.776255, 2.7895145, 2.8027744, 2.8160338, 2.8292933, 2.842553, 2.8558123, 2.8690717, 2.8823314, 2.8955908, 2.9088502, 2.9221098, 2.9353693, 2.948629, 2.9618883, 2.9751477, 2.9884074, 3.001666. axis 3: 92.06765, 92.09706, 92.126465, 92.155876, 92.18528, 92.21469, 92.244095, 92.273506, 92.30291, 92.33232, 92.361725, 92.391136, 92.42054, 92.44995, 92.47936, 92.508766, 92.53818, 92.56758, 92.59699, 92.62639. 
gt: axis 1: 5.6973705, 5.733822, 5.715089, 5.842342, 5.890847, 5.7575774, 5.822643, 5.630115, 5.580727, 5.510678, 5.529039, 5.465285, 5.449042, 5.377821, 5.288771, 5.258265, 5.234585, 5.035975, 4.946819, 4.40178. axis 2: 2.781499, 2.787169, 2.703355, 2.713735, 2.783377, 2.8617823, 2.906524, 2.9079547, 2.8848963, 2.909258, 3.0094993, 2.990324, 3.046452, 3.0023808, 3.0065093, 3.0309281, 3.1167808, 3.1966581, 3.196018, 3.3642. axis 3: 92.047806, 92.09176, 92.108154, 92.11012, 92.11052, 92.11584, 92.090805, 92.18726, 92.24857, 92.24837, 92.21475, 92.21705, 92.163704, 92.1966, 92.14283, 92.09616, 92.169685, 92.1502, 92.526115, 94.7395. 
pred: axis 1: 4.9172115, 4.864845, 4.8124785, 4.760112, 4.7077456, 4.6553793, 4.6030126, 4.5506463, 4.4982796, 4.4459133, 4.393547, 4.3411803, 4.288814, 4.2364473, 4.184081, 4.131715, 4.079348, 4.026982, 3.9746153, 3.922248. axis 2: 2.78642, 2.7578936, 2.729367, 2.7008402, 2.6723137, 2.6437871, 2.6152604, 2.5867338, 2.558207, 2.5296805, 2.501154, 2.4726272, 2.4441006, 2.415574, 2.3870473, 2.3585207, 2.329994, 2.3014674, 2.2729409, 2.24441. axis 3: 77.5747, 77.60648, 77.63827, 77.67005, 77.701836, 77.73362, 77.7654, 77.79719, 77.82897, 77.860756, 77.89254, 77.924324, 77.95611, 77.98789, 78.01968, 78.05146, 78.083244, 78.11503, 78.14681, 78.178. 
gt: axis 1: 5.061064, 4.877829, 4.792428, 4.810273, 4.683959, 4.607565, 4.722191, 4.85769, 5.253348, 6.202726, 7.5274377, 7.7157063, 6.560462, 5.541934, 4.944202, 6.158645, 5.279227, 4.257906, 4.514415, 4.47736. axis 2: 2.914711, 3.043344, 3.126291, 3.175306, 3.254112, 3.183938, 3.072592, 2.891579, 2.305551, 1.548646, 0.935557, -0.22280999, -0.257249, 0.734447, 1.388042, 1.222825, 0.931374, 0.527374, -0.315224, -0.4876. axis 3: 77.47833, 77.46087, 77.38434, 77.23029, 77.276215, 77.30893, 77.23674, 76.63324, 73.438866, 67.22798, 58.101364, 48.527103, 42.985184, 44.80638, 47.721046, 45.727222, 44.3142, 45.79727, 47.07605, 46.58065. 
pred: axis 1: 1.3479983, 1.4192634, 1.4905287, 1.561794, 1.6330593, 1.7043246, 1.7755898, 1.8468552, 1.9181204, 1.9893857, 2.060651, 2.1319163, 2.2031815, 2.274447, 2.3457122, 2.4169774, 2.4882426, 2.559508, 2.6307733, 2.702038. axis 2: -0.7452451, -0.75103414, -0.7568232, -0.7626122, -0.76840127, -0.7741903, -0.77997935, -0.7857684, -0.79155743, -0.7973465, -0.8031355, -0.80892456, -0.8147136, -0.82050264, -0.8262917, -0.8320807, -0.83786976, -0.84365886, -0.8494479, -0.8552369. axis 3: 78.793335, 78.7089, 78.62446, 78.54002, 78.45559, 78.371155, 78.28672, 78.202286, 78.11784, 78.03341, 77.948975, 77.86454, 77.780106, 77.69566, 77.61123, 77.526794, 77.44236, 77.357925, 77.27348, 77.1890. 
gt: axis 1: 2.430116, 5.285328, 6.313217, 8.703323, 15.275741, 21.860382, 25.53625, 27.01363, 26.79379, 25.176153, 23.776386, 21.483805, 16.928783, 12.947309, 11.527122, 14.191546, 17.996689, 17.47459, 14.94589, 11.68705. axis 2: -0.47015303, -0.547042, -0.348428, 0.092286, 0.416649, 0.58087, 2.559362, 6.922715, 9.503907, 10.31613, 10.59021, 8.829542, 5.489776, 2.736451, 2.391255, 3.1111493, 4.325548, 4.510162, 4.770838, 5.45812. axis 3: 82.219765, 86.00746, 87.36776, 88.96166, 89.29644, 89.10669, 92.366875, 101.07759, 107.17425, 109.607315, 109.711555, 106.182335, 98.25378, 87.47285, 85.450676, 87.59122, 90.87536, 90.79926, 91.46587, 99.8187. 
pred: axis 1: -10.456151, -11.774073, -13.091995, -14.409917, -15.727839, -17.045761, -18.363684, -19.681606, -20.999529, -22.31745, -23.635374, -24.953297, -26.271217, -27.58914, -28.907063, -30.224985, -31.542908, -32.86083, -34.178753, -35.49667. axis 2: -5.1734548, -4.6177154, -4.0619755, -3.5062358, -2.9504962, -2.3947568, -1.839017, -1.2832774, -0.7275378, -0.17179817, 0.38394147, 0.93968105, 1.4954207, 2.0511603, 2.6069, 3.1626396, 3.7183793, 4.274119, 4.8298583, 5.38559. axis 3: 79.871086, 81.84669, 83.822296, 85.7979, 87.7735, 89.7491, 91.7247, 93.70031, 95.67592, 97.65153, 99.62714, 101.602745, 103.578354, 105.553955, 107.529564, 109.50517, 111.48078, 113.45639, 115.432, 117.4076. 
gt: axis 1: -2.657334, -0.8894151, 0.114731, 0.49477196, 0.516843, 1.5016061, 1.944958, 2.110129, 2.205777, 2.14823, 2.422402, 2.156715, 1.9361188, 1.569449, 1.305063, 1.073281, 0.784524, 0.8205721, 1.907847, 1.712981. axis 2: -9.237977, -10.97568, -11.180314, -11.122342, -10.885293, -10.877669, -10.657973, -10.231069, -9.821005, -9.642726, -9.433369, -9.306241, -9.210075, -8.878537, -8.768004, -8.660428, -8.568886, -8.503563, -8.331325, -8.29916. axis 3: 78.40085, 80.58904, 81.82995, 82.95009, 85.03767, 86.5867, 88.00713, 89.01969, 89.55139, 89.87107, 89.72398, 89.8185, 89.835144, 89.92175, 90.10302, 89.99973, 89.97094, 89.97736, 90.46489, 90.1210. 
pred: axis 1: 12.520786, 12.498361, 12.475934, 12.453508, 12.431083, 12.408657, 12.38623, 12.363805, 12.341379, 12.318953, 12.296527, 12.274101, 12.251675, 12.229249, 12.206823, 12.184397, 12.161971, 12.139545, 12.117119, 12.09469. axis 2: 1.0414674, 1.053386, 1.0653044, 1.077223, 1.0891414, 1.1010599, 1.1129783, 1.1248969, 1.1368153, 1.1487339, 1.1606523, 1.1725707, 1.1844893, 1.1964077, 1.2083262, 1.2202446, 1.2321632, 1.2440816, 1.2560002, 1.267918. axis 3: 87.1726, 87.171394, 87.17018, 87.168976, 87.16777, 87.166565, 87.16536, 87.16415, 87.16294, 87.161736, 87.16053, 87.15932, 87.15811, 87.156906, 87.1557, 87.154495, 87.15328, 87.15208, 87.15087, 87.14966. 
gt: axis 1: 12.545779, 12.580291, 12.568413, 12.542369, 12.550162, 12.517104, 12.506014, 12.446481, 12.376784, 12.457526, 12.486605, 12.530374, 12.395519, 12.37809, 12.404029, 12.430703, 12.281107, 12.310954, 12.414888, 12.49271. axis 2: 1.048942, 1.016627, 0.9927809, 0.904403, 0.926324, 0.87642795, 0.844464, 0.9213111, 0.900132, 0.954645, 0.943747, 0.97868097, 1.070001, 1.065469, 1.05459, 1.039809, 0.982753, 0.987017, 0.98000497, 1.01141. axis 3: 87.09049, 87.13756, 87.16791, 87.20934, 87.22164, 87.22888, 87.30568, 87.25767, 87.25843, 87.13754, 87.25665, 87.12932, 87.20829, 87.04407, 87.16558, 87.087875, 87.26667, 87.14843, 87.20692, 87.1527. 
pred: axis 1: 23.41975, 25.724337, 28.028923, 30.33351, 32.638096, 34.94268, 37.24727, 39.551853, 41.85644, 44.161026, 46.465614, 48.7702, 51.074783, 53.37937, 55.683956, 57.988544, 60.29313, 62.597717, 64.902306, 67.2068. axis 2: 13.649206, 16.096857, 18.544508, 20.99216, 23.439812, 25.88746, 28.335112, 30.78276, 33.23041, 35.67806, 38.12571, 40.57336, 43.02101, 45.468662, 47.916313, 50.36396, 52.81161, 55.259262, 57.706913, 60.1545. axis 3: -49.324253, -50.586773, -51.849293, -53.111816, -54.374336, -55.636856, -56.89938, -58.1619, -59.42442, -60.686943, -61.949463, -63.211983, -64.4745, -65.73703, -66.99955, -68.26207, -69.52459, -70.78711, -72.04963, -73.3121. 
gt: axis 1: 21.45378, 21.521843, 21.039257, 20.651808, 20.051338, 19.53686, 18.974121, 18.752068, 18.810036, 18.7565, 19.130869, 19.583002, 20.137997, 20.746725, 21.088234, 21.132902, 20.880117, 20.713163, 20.680431, 20.57727. axis 2: 11.440657, 11.648054, 11.785488, 12.016894, 11.9869, 12.240665, 12.432586, 12.517836, 12.687259, 12.951741, 13.213862, 13.550196, 13.889303, 14.145671, 14.191876, 13.973872, 13.828571, 13.689486, 13.582311, 13.50548. axis 3: -46.934105, -45.98305, -44.601315, -43.830013, -43.298508, -42.694763, -42.34416, -43.06225, -43.85753, -44.149147, -44.65738, -44.96297, -45.127686, -45.23537, -45.433052, -45.46471, -45.18686, -45.042305, -45.037598, -45.0468. 
pred: axis 1: 1.2442867, 0.56781834, -0.10865, -0.7851183, -1.4615867, -2.138055, -2.8145235, -3.4909916, -4.16746, -4.843928, -5.520396, -6.1968646, -6.873333, -7.5498013, -8.22627, -8.902739, -9.579207, -10.255675, -10.932144, -11.60861. axis 2: -11.27733, -12.702338, -14.127346, -15.552355, -16.977362, -18.40237, -19.82738, -21.252386, -22.677393, -24.1024, -25.527407, -26.952414, -28.37742, -29.802427, -31.227434, -32.65244, -34.077446, -35.502453, -36.92746, -38.35246. axis 3: 129.37329, 151.18132, 172.98935, 194.79738, 216.60541, 238.41345, 260.2215, 282.0295, 303.83755, 325.64557, 347.4536, 369.26166, 391.06967, 412.87772, 434.68573, 456.49377, 478.30182, 500.10983, 521.91785, 543.725. 
gt: axis 1: -0.80111194, -2.844038, -3.3191679, -2.59231, -1.035156, 1.71149, 3.03968, 4.85998, 6.1515856, 5.267392, 5.896073, 5.8225646, 6.685737, 5.965029, 5.720279, 5.038115, 4.700869, 4.769401, 4.828428, 5.06572. axis 2: -9.004303, -7.502594, -7.169735, -7.21544, -6.8111954, -5.166012, -4.977086, -3.8450413, -1.307792, 1.258914, 2.757066, 2.9522219, 1.011547, -0.798648, -1.701662, -2.088254, -1.7339032, -1.27648, -1.476545, -1.20599. axis 3: 94.672195, 85.75218, 89.51877, 99.98264, 112.770164, 128.93903, 144.20712, 163.45032, 177.73611, -171.75911, -167.36137, -168.09233, -169.19756, -169.38167, -169.22322, -170.37343, -172.2079, -174.55823, -178.45215, 179.0407. 
pred: axis 1: -12.641042, -15.017908, -17.394775, -19.77164, -22.148508, -24.525373, -26.90224, -29.279106, -31.655973, -34.03284, -36.409706, -38.78657, -41.163437, -43.540306, -45.91717, -48.294037, -50.670902, -53.04777, -55.424637, -57.80150. axis 2: 15.517011, 19.589071, 23.66113, 27.73319, 31.80525, 35.87731, 39.94937, 44.02143, 48.093494, 52.165554, 56.237614, 60.309673, 64.38174, 68.4538, 72.525856, 76.597916, 80.669975, 84.742035, 88.814095, 92.88615. axis 3: 51.473328, 60.446175, 69.41902, 78.39187, 87.364716, 96.33757, 105.31042, 114.283264, 123.25611, 132.22896, 141.2018, 150.17465, 159.14749, 168.12035, 177.0932, 186.06604, 195.0389, 204.01173, 212.98459, 221.9574. 
gt: axis 1: -14.608026, -16.06622, -16.555573, -15.154066, -13.482742, -9.413146, -6.5641837, -4.96283, -3.450599, -4.349999, -3.303676, -2.58756, -1.506258, 1.318886, 1.041918, 1.919399, 4.094466, 7.488061, 10.711521, 11.80597. axis 2: 14.556597, 15.947169, 16.24089, 14.922143, 14.287413, 10.979325, 8.862692, 6.637898, 5.184128, 4.249889, 1.837819, -0.829839, -3.342138, -5.93196, -6.678517, -8.760483, -10.423824, -9.815602, -8.814717, -6.60258. axis 3: 44.064247, 44.00222, 44.087227, 44.99769, 44.585335, 46.136257, 50.69264, 54.577793, 56.68882, 57.880707, 59.51832, 61.504215, 61.789524, 61.932537, 61.834564, 61.200504, 66.71097, 73.990845, 79.71531, 85.5224. 
pred: axis 1: 8.639347, 9.412869, 10.186393, 10.959916, 11.7334385, 12.506961, 13.280483, 14.054006, 14.827528, 15.60105, 16.374573, 17.148094, 17.921618, 18.695139, 19.46866, 20.242184, 21.015705, 21.789228, 22.56275, 23.33627. axis 2: 22.149477, 22.937176, 23.724876, 24.512577, 25.300278, 26.087978, 26.875677, 27.663378, 28.451078, 29.23878, 30.02648, 30.81418, 31.601881, 32.38958, 33.17728, 33.96498, 34.75268, 35.540382, 36.328083, 37.11578. axis 3: 118.45482, 118.80068, 119.146545, 119.49241, 119.83828, 120.18414, 120.53001, 120.87587, 121.22174, 121.567604, 121.91347, 122.25934, 122.6052, 122.951065, 123.29693, 123.6428, 123.98866, 124.334526, 124.6804, 125.0262. 
gt: axis 1: 8.916965, 9.318017, 10.247022, 11.944878, 13.857131, 15.655825, 16.109776, 15.11963, 15.709298, 17.170986, 17.463522, 18.111637, 18.636234, 18.675919, 18.510178, 18.399858, 17.934729, 15.250032, 12.876639, 10.1928. axis 2: 21.193224, 20.850986, 20.815496, 20.395391, 19.363674, 18.111282, 14.132963, 11.408727, 9.188571, 6.5924335, 0.90402293, -1.227198, -2.077441, -2.607167, -1.8457808, -1.541988, 3.710392, 12.189789, 15.045282, 16.99411. axis 3: 116.1767, 115.177345, 113.62884, 110.92752, 106.24928, 100.758385, 93.08182, 89.257065, 85.71059, 82.21615, 73.022354, 70.15719, 70.3563, 70.31572, 70.609634, 70.5685, 78.23681, 94.55479, 103.56679, 110.50403. 
pred: axis 1: 0.31554464, -0.40724868, -1.130042, -1.8528353, -2.5756285, -3.2984216, -4.021215, -4.7440085, -5.4668016, -6.1895947, -6.912388, -7.6351814, -8.357975, -9.080769, -9.803562, -10.526356, -11.249149, -11.971943, -12.694737, -13.41753. axis 2: -19.799091, -21.114092, -22.429092, -23.744091, -25.05909, -26.374088, -27.689087, -29.004086, -30.319084, -31.634083, -32.94908, -34.26408, -35.57908, -36.894077, -38.209076, -39.524075, -40.839073, -42.15407, -43.46907, -44.7840. axis 3: 10.10223, 5.448848, 0.79546475, -3.857918, -8.511301, -13.164684, -17.818068, -22.47145, -27.124834, -31.778217, -36.4316, -41.084984, -45.738365, -50.391743, -55.045124, -59.698505, -64.35188, -69.005264, -73.658646, -78.3120. 
